
Host: node_13

Timers On : Thu Jan 16 09:15:29 2025
Timers Off: Thu Jan 16 09:16:21 2025

Wall Time:       51.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.333u      0.017s      0.195w      1 calls
Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.364w      4 calls
JK: (A|Q)^-1                        :      6.283u      0.583s      3.848w      1 calls
JK: (A|mn)                          :      7.600u      0.033s      4.579w      3 calls
JK: (Q|mn)                          :      9.200u      0.017s      5.544w      3 calls
JK: (Q|mn) Write                    :      0.000u      0.450s      0.261w      3 calls
HF: Form core H                     :      0.567u      0.017s      0.343w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.025w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
SAD Guess                           :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :     49.050u      6.683s     33.592w     11 calls
JK: D                               :      0.017u      0.000s      0.005w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     49.033u      6.683s     33.579w     11 calls
JK: (Q|mn) Read                     :      0.050u      3.717s      2.216w     45 calls
JK: J                               :      2.450u      0.033s      1.504w     45 calls
JK: J1                              :      1.283u      0.017s      0.759w     45 calls
JK: J2                              :      1.150u      0.017s      0.715w     45 calls
JK: K                               :     46.100u      0.067s     27.718w     45 calls
JK: K1                              :     34.333u      0.050s     20.610w     45 calls
JK: K2                              :     11.750u      0.017s      7.100w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.004w     11 calls
HF: DIIS                            :      0.517u      0.083s      0.526w     10 calls
HF: Form C                          :      0.333u      0.000s      0.198w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.333u      0.017s      0.195w      1 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.017s      0.127w      1 calls
Libint2ERI::Libint2ERI              :      0.400u      0.000s      0.237w      2 calls
JK: (A|Q)^-1                        :      6.283u      0.583s      3.848w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)                          :      7.600u      0.033s      4.579w      3 calls
JK: (Q|mn)                          :      9.200u      0.017s      5.544w      3 calls
JK: (Q|mn) Write                    :      0.000u      0.450s      0.261w      3 calls
HF: Form core H                     :      0.567u      0.017s      0.343w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.025w      1 calls
